,스킬이름,스킬정보,데미지,타입
725,문라이트블래스터,Z파워를 얻은 루나아라가 전력으로 공격한다. 상대의 특성 효과를 무시할 수 있다.,200.0,고스트
726,투닥투닥프렌드타임,Z파워를 얻은 따라큐가 전력으로 투닥투닥 공격한다.,190.0,페어리
727,레이디얼에지스톰,Z파워를 얻은 루가루암이 전력으로 공격한다. 추가로 필드 상태를 없앤다.,190.0,바위
728,브레이징소울비트,Z파워를 얻은 짜랑고우거가 전력으로 상대를 공격한다. 추가로 자신의 능력이 올라간다.,185.0,드래곤
729,파찌파찌액셀,맹렬한 속도의 전격 공격. 반드시 선제공격할 수 있고 급소에 맞는다.,80.0,전기
730,참방참방서핑,커다란 파도에 전기를 날리고 상대에게 부딪쳐서 공격한다. 마비 상태로 만들 때가 있다.,90.0,물
731,둥실둥실폴,두둥실 떠오른 다음 단숨에 급강하해서 공격한다. 상대를 풀죽게 만들 때가 있다.,90.0,비행
732,피카피카썬더,트레이너를 좋아하는 피카츄의 마음이 강할수록 위력이 올라가는 전격. 반드시 명중한다.,,전기
733,생생버블,물덩어리를 부딪쳐서 공격한다. 물을 흡수하여 데미지의 절반만큼 HP를 회복한다.,60.0,물
734,찌릿찌릿일렉,전기를 상대에게 날려서 공격한다. 상대를 마비 상태로 만든다.,60.0,전기
735,이글이글번,불꽃을 두른 몸으로 기세 좋게 상대에게 부딪친다. 상대를 화상 상태로 만든다.,60.0,불꽃
736,콸콸오라,염동력을 한가득 날린다. 상대의 특수공격을 약하게 만드는 이상한 장막을 만든다.,80.0,에스퍼
737,아그아그존,악함을 어필해서 공격한다. 상대의 물리공격을 약하게 만드는 이상한 장막을 만든다.,80.0,악
738,쑥쑥봄버,거대한 덩굴을 자라게 하고 씨를 흩뿌려서 공격한다. 씨는 매 턴 상대의 HP를 흡수한다.,100.0,풀
739,꽁꽁프로스트,차갑게 얼어붙은 흑안개의 결정으로 공격한다. 전원의 능력 변화를 원래대로 돌린다.,100.0,얼음
740,반짝반짝스톰,숨 막힐 듯 진한 향기의 회오리로 상대를 휘감아 공격한다. 같은 편의 상태 이상을 회복한다.,120.0,페어리
741,브이브이브레이크,트레이너를 좋아하는 이브이의 마음이 강할수록 위력이 올라가는 몸통박치기. 반드시 명중한다.,,노말
742,더블펀처,가슴의 너트를 축으로 회전시켜 2번 연속 팔로 힘껏 친다. 상대를 풀죽게 만들 때가 있다.,60.0,강철
743,다이월,상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다.,,노말
744,다이맥스포,코어에서 빔을 발사해서 공격한다. 상대가 다이맥스 중이면 데미지가 2배가 된다.,100.0,드래곤
745,노려맞히기,상대의 기술을 끌어모으는 특성이나 기술의 영향을 무시하고 선택한 상대를 공격할 수 있다.,80.0,물
